date,humidity,wind_speed,pressure,previous_temp,current_temp,temp_increased
2026-04-15,60.36,4.69,1011.69,28.73,29.35,1
2026-04-16,63.83,6.61,1012.45,29.31,30.67,1
2026-04-17,56.83,8.55,1012.51,25.24,25.99,1
2026-04-18,58.44,3.82,1013.31,26.79,27.61,1
2026-04-19,56.31,2.93,1006.64,32.53,31.36,0
2026-04-20,52.05,5.46,1008.7,33.06,31.66,0
2026-04-21,61.12,6.08,1005.29,29.24,27.46,0
2026-04-22,56.46,4.65,1018.87,30.87,30.75,0
2026-04-23,59.44,7.18,1000.37,30.31,30.08,0
2026-04-24,50.16,2.99,1019.92,35.81,34.95,0
2026-04-25,54.38,6.04,1021.32,31.86,32.07,1
2026-04-26,61.45,,1011.19,29.33,31.21,1
2026-04-27,56.81,7.58,997.38,27.64,28.38,1
2026-04-28,67.98,7.99,1010.83,26.3,26.86,1
2026-04-29,55.56,3.85,1012.61,29.89,30.01,1
2026-04-30,59.66,4.18,1006.94,27.93,26.69,0
2026-05-01,63.89,6.29,1009.91,26.56,27.08,1
2026-05-02,51.38,4.42,1022.18,28.07,27.37,0
2026-05-03,50.12,4.93,1016.99,27.15,27.85,1
2026-05-04,48.55,5.04,1007.45,32.65,32.95,1
2026-05-05,63.32,2.12,1003.41,30.99,34.17,1
2026-05-06,55.16,4.98,1011.04,29.16,29.15,0
2026-05-07,69.25,3.97,1011.72,32.09,31.72,0
2026-05-08,55.06,4.26,1015.98,29.24,30.87,1
2026-05-09,59.77,7.17,1009.79,27.31,25.72,0
2026-05-10,64.2,3.12,1016.07,32.03,32.35,1
2026-05-11,67.53,6.22,1024.61,30.01,30.78,1
2026-05-12,69.41,4.58,1017.89,26.8,28.27,1
2026-05-13,64.32,4.58,1012.71,,31.58,1
2026-05-14,64.11,6.19,1011.9,27.01,29.56,1
2026-05-15,62.49,5.51,1010.86,25.94,24.67,0
2026-05-16,61.14,5.86,1020.08,30.5,31.9,1
2026-05-17,53.54,6.45,1009.24,32.41,32.86,1
2026-05-18,55.54,4.5,1013.27,25.73,26.25,1
2026-05-19,57.69,4.08,1013.31,29.59,28.82,0
2026-05-20,58.1,3.37,1009.99,27.1,27.81,1
2026-05-21,56.55,3.76,1004.77,27.37,30.45,1
2026-05-22,,9.42,1014.94,,29.03,1
2026-05-23,64.04,6.87,1012.63,26.48,26.39,0
2026-05-24,58.82,2.97,1016.0,28.24,26.5,0
2026-05-25,66.68,3.02,1009.8,26.41,26.58,1
2026-05-26,52.52,5.72,1020.32,28.55,29.47,1
2026-05-27,57.61,5.82,1007.74,27.84,28.66,1
2026-05-28,55.22,5.82,1023.27,27.39,27.35,0
2026-05-29,50.18,4.62,1002.51,25.98,24.73,0
2026-05-30,58.8,4.81,1015.61,26.57,26.34,0
2026-05-31,57.31,5.49,1015.85,29.16,28.87,0
2026-06-01,65.78,5.13,1008.23,28.58,30.5,1
2026-06-02,62.88,1.67,1015.55,25.55,26.42,1
2026-06-03,53.56,4.66,1020.68,27.63,27.39,0
2026-06-04,67.34,3.72,999.7,28.86,28.92,1
2026-06-05,66.63,5.26,1016.02,23.94,22.74,0
2026-06-06,61.27,9.48,998.04,28.29,31.21,1
2026-06-07,58.47,5.55,1007.21,25.8,25.35,0
2026-06-08,53.61,4.53,1022.77,28.19,28.12,0
2026-06-09,,6.38,1009.51,25.44,25.38,0
2026-06-10,66.3,5.72,1005.96,23.28,23.94,1
2026-06-11,70.15,5.63,1011.81,23.55,24.12,1
2026-06-12,66.8,5.91,1025.41,26.82,26.96,1
2026-06-13,56.47,8.08,1002.01,27.17,26.99,0
2026-06-14,54.52,3.3,1006.69,24.76,24.82,1
2026-06-15,59.32,5.71,1021.98,27.76,26.82,0
2026-06-16,52.12,3.61,1024.15,23.08,23.58,1
2026-06-17,61.02,5.83,1012.38,26.19,24.03,0
2026-06-18,59.86,3.62,1005.57,23.81,23.88,1
2026-06-19,57.75,4.37,1025.58,24.85,25.99,1
2026-06-20,51.45,4.56,1022.57,26.16,26.64,1
2026-06-21,62.94,6.46,1017.07,24.26,24.1,0
2026-06-22,57.27,6.38,1008.13,25.13,25.05,0
2026-06-23,52.74,3.13,1012.71,27.83,26.9,0
2026-06-24,45.85,5.08,1012.04,24.58,25.43,1
2026-06-25,58.7,3.94,1014.99,27.32,28.08,1
2026-06-26,69.71,3.11,1021.71,23.3,22.65,0
2026-06-27,67.54,4.67,1018.28,26.53,26.38,0
2026-06-28,56.08,4.54,1006.54,28.27,29.03,1
2026-06-29,59.31,8.64,1021.26,20.36,21.25,1
2026-06-30,,5.65,1014.88,23.62,23.35,0
2026-07-01,54.37,2.93,1017.12,26.28,25.97,0
2026-07-02,61.69,4.15,1021.8,24.64,24.27,0
2026-07-03,63.48,6.53,1006.33,25.7,24.19,0
2026-07-04,66.8,8.13,1012.79,23.66,25.49,1
2026-07-05,59.52,2.62,1009.81,24.96,25.86,1
2026-07-06,59.29,2.18,1003.59,24.39,25.89,1
2026-07-07,54.64,7.81,1015.08,26.95,24.87,0
2026-07-08,55.85,5.58,1028.07,25.04,25.38,1
2026-07-09,58.81,3.7,1001.96,25.12,24.52,0
2026-07-10,62.57,5.8,1012.81,23.53,23.54,1
2026-07-11,65.42,,1016.84,23.3,23.48,1
2026-07-12,56.82,5.01,1013.74,23.32,22.43,0
2026-07-13,67.52,5.49,1012.32,24.89,25.94,1
2026-07-14,59.56,6.39,1005.2,23.17,23.52,1
2026-07-15,60.14,3.48,1014.4,24.51,23.85,0
2026-07-16,54.76,5.13,1008.46,28.0,27.77,0
2026-07-17,47.63,3.61,999.86,25.51,24.52,0
2026-07-18,65.41,5.38,1020.17,23.03,21.76,0
2026-07-19,63.18,3.66,1018.75,26.0,25.46,0
2026-07-20,59.74,4.39,1013.31,22.7,23.62,1
2026-07-21,63.16,3.51,1014.37,19.36,17.34,0
2026-07-22,64.41,5.98,1019.45,21.34,19.37,0
2026-07-23,54.92,6.29,1014.35,19.53,19.55,1
2026-07-24,58.61,4.65,1018.42,22.49,23.21,1
2026-07-25,64.9,5.06,1011.22,23.15,23.09,0
2026-07-26,53.04,2.83,1020.87,26.38,25.94,0
2026-07-27,62.16,4.55,1014.92,23.61,24.02,1
2026-07-28,54.5,4.92,1014.16,22.44,21.85,0
2026-07-29,62.6,8.93,1005.38,24.46,22.31,0
2026-07-30,63.17,3.33,1014.72,18.3,19.27,1
2026-07-31,52.87,7.2,1008.01,23.12,23.24,1
2026-08-01,,6.5,1009.17,24.11,23.77,0
2026-08-02,59.06,5.42,1008.11,19.54,19.71,1
2026-08-03,56.1,7.64,1006.6,24.71,25.19,1
2026-08-04,61.99,5.56,1025.75,23.02,22.65,0
2026-08-05,67.52,5.58,1020.99,21.44,21.67,1
2026-08-06,55.69,4.92,1024.52,23.47,23.24,0
2026-08-07,59.47,6.84,1005.66,26.67,25.0,0
2026-08-08,63.43,6.64,1013.43,22.42,23.11,1
2026-08-09,64.72,4.06,1005.24,22.49,23.32,1
2026-08-10,,3.02,1008.83,21.0,22.83,1
2026-08-11,60.59,,1007.49,20.16,20.47,1
2026-08-12,56.64,3.8,1020.44,23.45,22.68,0
2026-08-13,62.92,4.9,1010.62,20.01,19.52,0
2026-08-14,56.24,6.86,1019.41,21.8,23.06,1
2026-08-15,47.57,4.31,1016.62,20.64,20.65,1
2026-08-16,,4.94,1026.82,22.49,23.4,1
2026-08-17,65.95,5.09,1004.12,22.14,22.69,1
2026-08-18,48.94,6.27,1020.56,23.49,23.59,1
2026-08-19,57.29,1.63,1019.88,20.33,20.68,1
2026-08-20,65.22,4.09,1007.16,20.75,19.54,0
2026-08-21,73.15,5.32,1019.04,19.28,19.83,1
2026-08-22,62.46,6.8,1015.02,20.29,21.32,1
2026-08-23,57.92,4.26,1011.64,21.88,21.42,0
2026-08-24,60.29,2.19,1008.06,22.59,22.66,1
2026-08-25,69.79,5.93,1008.69,19.17,19.42,1
2026-08-26,57.92,4.05,1025.3,22.71,24.78,1
2026-08-27,56.69,3.22,1013.0,23.63,21.85,0
2026-08-28,59.24,4.06,1017.69,21.7,21.13,0
2026-08-29,55.45,4.72,1008.25,24.57,24.17,0
2026-08-30,63.5,4.09,1008.32,19.23,19.37,1
2026-08-31,71.5,1.69,1019.49,18.24,17.62,0
2026-09-01,65.55,6.35,1004.9,17.13,16.79,0
2026-09-02,59.42,6.91,1010.51,23.63,23.66,1
2026-09-03,60.09,5.98,1013.2,21.91,23.65,1
2026-09-04,54.46,3.29,1013.67,20.45,19.95,0
2026-09-05,66.38,4.7,1011.93,21.08,19.62,0
2026-09-06,62.99,,1015.37,18.23,19.58,1
2026-09-07,58.93,5.9,1017.16,25.34,25.28,0
2026-09-08,78.13,6.0,1017.41,20.67,23.01,1
2026-09-09,63.7,3.9,1007.09,20.6,19.44,0
2026-09-10,57.84,5.12,1011.3,21.8,22.14,1
2026-09-11,59.73,5.69,1020.17,21.28,20.55,0
2026-09-12,67.88,7.18,1018.37,20.73,20.5,0
2026-09-13,63.73,6.06,1004.76,18.68,18.96,1
2026-09-14,54.72,6.18,1015.11,21.17,21.37,1
2026-09-15,65.11,5.13,1001.13,23.97,24.86,1
2026-09-16,57.72,7.12,1013.28,22.87,22.28,0
2026-09-17,70.19,,1024.39,23.35,23.18,0
2026-09-18,68.34,3.71,1007.31,19.12,18.76,0
2026-09-19,,7.11,1007.99,,21.15,1
2026-09-20,68.98,6.05,1017.58,19.85,18.99,0
2026-09-21,,4.34,1003.74,20.2,19.97,0
2026-09-22,65.63,4.28,1009.2,22.26,22.23,0
2026-09-23,66.59,5.44,1016.58,,16.62,0
2026-09-24,56.72,5.69,1009.19,23.1,22.8,0
2026-09-25,59.42,5.3,1011.58,19.72,22.01,1
2026-09-26,68.06,5.47,1017.47,19.17,18.66,0
2026-09-27,61.83,7.55,1015.53,17.99,18.76,1
2026-09-28,62.13,6.61,1014.6,16.7,15.17,0
2026-09-29,56.9,5.29,1010.97,21.65,21.95,1
2026-09-30,64.54,6.41,1015.22,20.15,21.96,1
2026-10-01,74.1,,1012.26,17.42,16.95,0
2026-10-02,58.46,5.6,1015.75,17.41,19.31,1
2026-10-03,62.96,7.71,1010.02,19.33,19.54,1
2026-10-04,67.89,,1011.9,23.34,25.16,1
2026-10-05,62.36,3.73,1007.06,19.49,19.97,1
2026-10-06,66.26,4.02,1012.79,17.01,17.36,1
2026-10-07,57.42,3.37,1008.13,19.53,19.13,0
2026-10-08,64.9,3.82,1006.32,19.48,19.47,0
2026-10-09,64.24,4.44,1014.55,14.65,13.46,0
2026-10-10,67.46,2.89,1014.28,19.94,18.75,0
2026-10-11,68.64,5.02,1017.7,19.6,18.35,0
2026-10-12,74.71,6.35,1010.41,21.47,21.31,0
2026-10-13,63.5,3.64,1015.45,23.79,25.02,1
2026-10-14,62.95,7.28,1016.3,22.36,21.3,0
2026-10-15,63.68,5.77,1015.67,19.59,18.19,0
2026-10-16,61.77,6.55,1008.05,17.94,18.97,1
2026-10-17,61.53,4.01,1013.9,25.32,24.91,0
2026-10-18,60.87,6.28,1015.18,20.31,18.89,0
2026-10-19,63.22,3.36,1013.04,20.25,19.61,0
2026-10-20,68.99,6.34,1000.48,20.2,22.23,1
2026-10-21,57.13,5.26,1013.96,20.67,22.18,1
2026-10-22,68.19,5.83,1026.28,20.01,19.68,0
2026-10-23,69.49,3.24,1010.84,19.18,19.98,1
2026-10-24,62.28,3.66,1008.63,19.27,19.69,1
2026-10-25,51.73,5.9,1015.24,20.33,20.64,1
2026-10-26,59.79,3.58,1014.87,19.34,19.76,1
2026-10-27,69.47,,1020.16,19.04,19.23,1
2026-10-28,62.03,2.95,1005.45,20.71,20.15,0
2026-10-29,57.49,6.27,1017.39,20.03,18.02,0
2026-10-30,58.18,3.15,1016.54,23.59,23.79,1
2026-10-31,69.04,5.83,1012.15,15.32,16.65,1
2026-11-01,63.81,5.94,1015.03,22.85,22.62,0
2026-11-02,59.71,3.95,1019.18,23.2,23.61,1
2026-11-03,62.36,5.87,1018.23,16.6,19.6,1
2026-11-04,60.49,5.39,1006.14,20.11,19.7,0
2026-11-05,,4.19,1017.92,20.1,20.68,1
2026-11-06,71.54,3.49,1012.61,18.08,18.48,1
2026-11-07,61.2,,1013.44,19.39,22.42,1
2026-11-08,69.2,5.52,1013.44,18.77,22.23,1
2026-11-09,67.83,2.65,1012.1,24.55,25.16,1
2026-11-10,66.01,5.14,1020.15,22.97,22.36,0
2026-11-11,58.49,4.6,1012.5,23.7,24.55,1
2026-11-12,63.19,6.02,1006.28,22.65,21.6,0
2026-11-13,62.88,4.55,1010.64,19.01,20.5,1
2026-11-14,57.84,4.51,1014.07,20.27,22.22,1
2026-11-15,62.94,6.1,1020.38,22.36,22.35,0
2026-11-16,57.11,5.5,1016.62,19.0,19.35,1
2026-11-17,66.97,5.47,1007.9,22.93,23.26,1
2026-11-18,59.63,5.7,1027.91,21.08,21.67,1
2026-11-19,63.07,2.7,1014.59,20.88,21.01,1
2026-11-20,62.36,6.14,1020.65,23.11,24.14,1
2026-11-21,,5.92,1012.09,22.65,24.66,1
2026-11-22,64.88,3.47,1016.2,21.1,22.39,1
2026-11-23,58.02,4.63,1018.04,,23.93,0
2026-11-24,66.96,4.94,1020.31,19.8,20.84,1
2026-11-25,54.14,4.8,1019.34,23.26,23.89,1
2026-11-26,61.49,5.5,1018.23,23.28,22.57,0
2026-11-27,71.42,7.15,1011.11,21.55,20.43,0
2026-11-28,56.05,6.62,1009.57,22.89,22.27,0
2026-11-29,59.21,3.03,1015.0,,22.11,1
2026-11-30,62.95,5.93,1018.6,24.23,24.62,1
2026-12-01,62.35,6.99,1011.66,22.09,23.21,1
2026-12-02,63.51,5.58,1019.39,21.49,21.11,0
2026-12-03,62.59,6.64,1021.72,24.7,24.82,1
2026-12-04,65.04,8.02,1007.5,21.27,19.23,0
2026-12-05,68.08,6.54,1007.98,19.94,19.75,0
2026-12-06,64.69,,1012.16,19.72,19.56,0
2026-12-07,,6.57,1014.85,24.13,23.61,0
2026-12-08,65.65,5.22,1009.85,20.43,21.64,1
2026-12-09,68.71,5.04,1021.11,26.58,26.24,0
2026-12-10,62.34,4.47,1015.54,18.99,19.54,1
2026-12-11,54.32,7.35,1013.24,26.62,26.21,0
2026-12-12,66.17,3.77,1004.38,23.73,23.59,0
2026-12-13,60.3,7.3,1005.11,23.2,22.45,0
2026-12-14,50.44,5.75,1014.69,22.39,20.07,0
2026-12-15,64.56,2.9,1000.2,24.36,25.6,1
2026-12-16,58.04,5.55,1019.08,23.56,23.0,0
2026-12-17,59.08,1.85,1012.05,25.93,26.89,1
2026-12-18,62.14,5.94,1032.46,24.04,27.08,1
2026-12-19,61.36,6.33,1026.85,24.19,23.91,0
2026-12-20,64.42,4.11,1011.91,23.25,22.94,0
2026-12-21,58.35,5.19,1012.36,23.94,24.52,1
2026-12-22,62.69,7.93,1018.97,24.76,27.12,1
2026-12-23,60.8,4.24,1023.22,20.81,22.35,1
2026-12-24,65.39,3.41,1003.17,21.62,21.77,1
2026-12-25,62.63,7.22,1002.28,25.89,27.07,1
2026-12-26,55.41,7.94,1009.27,24.83,23.45,0
2026-12-27,65.83,5.01,1016.5,24.2,26.75,1
2026-12-28,,6.52,1015.98,24.69,26.47,1
2026-12-29,63.82,7.01,1019.42,25.44,24.74,0
2026-12-30,62.46,3.89,1005.8,23.75,23.47,0
2026-12-31,70.01,4.27,999.1,23.36,22.17,0
2027-01-01,58.69,6.85,1018.15,25.39,24.63,0
2027-01-02,59.19,7.53,1008.03,23.13,23.95,1
2027-01-03,59.41,5.84,1000.89,25.99,26.32,1
2027-01-04,60.06,3.68,1013.87,21.85,20.86,0
2027-01-05,62.8,7.98,1017.76,27.4,27.35,0
2027-01-06,51.23,4.2,1012.27,26.38,29.34,1
2027-01-07,54.22,4.5,1010.25,26.03,26.92,1
2027-01-08,53.38,5.51,1012.04,27.57,27.34,0
2027-01-09,62.74,7.33,1010.78,29.02,28.91,0
2027-01-10,67.15,6.28,1004.91,27.8,30.86,1
2027-01-11,60.89,5.62,1008.71,22.17,23.13,1
2027-01-12,59.96,5.69,1016.13,23.38,23.63,1
2027-01-13,60.46,5.07,1014.93,24.78,23.46,0
2027-01-14,65.23,5.84,1014.01,26.16,25.06,0
2027-01-15,54.25,1.21,1007.03,27.23,25.86,0
2027-01-16,61.28,4.56,1011.91,24.83,25.11,1
2027-01-17,64.01,5.36,999.94,26.73,29.24,1
2027-01-18,62.54,3.27,1014.07,24.93,25.43,1
2027-01-19,60.8,5.58,1021.57,25.3,26.67,1
2027-01-20,65.61,4.69,1004.16,23.79,23.73,0
2027-01-21,46.56,7.63,1009.48,,25.23,1
2027-01-22,63.86,7.36,1014.97,24.07,24.06,0
2027-01-23,56.78,4.3,1020.52,24.9,25.01,1
2027-01-24,48.83,4.77,1010.31,29.04,29.18,1
2027-01-25,62.5,4.89,1008.85,25.11,25.46,1
2027-01-26,63.19,4.32,1001.19,32.35,31.75,0
2027-01-27,57.74,5.29,1013.62,28.15,27.86,0
2027-01-28,63.46,3.86,1025.25,27.61,27.73,1
2027-01-29,67.76,3.3,1014.66,25.6,28.55,1
2027-01-30,64.68,5.93,1012.87,28.79,28.99,1
2027-01-31,,5.94,1014.93,26.32,27.3,1
2027-02-01,62.32,3.79,1012.93,27.79,27.35,0
2027-02-02,56.51,6.34,1008.12,32.74,33.76,1
2027-02-03,50.74,4.05,1017.94,27.5,27.81,1
2027-02-04,56.24,5.38,1014.35,30.06,31.05,1
2027-02-05,55.07,6.23,1013.11,26.43,26.66,1
2027-02-06,69.44,4.95,1007.15,27.83,28.02,1
2027-02-07,55.86,5.68,1020.82,31.52,32.01,1
2027-02-08,59.72,4.23,1016.99,26.79,26.6,0
2027-02-09,59.39,4.71,1009.68,31.74,30.96,0
2027-02-10,57.92,4.69,1019.01,29.59,28.6,0
2027-02-11,,,1010.01,27.12,25.33,0
2027-02-12,54.6,4.73,1008.31,29.57,30.9,1
2027-02-13,,2.68,1008.44,30.32,30.02,0
2027-02-14,,4.26,1002.37,29.68,29.26,0
2027-02-15,53.22,4.57,1015.83,25.36,25.56,1
2027-02-16,,4.62,1002.01,27.1,27.1,0
2027-02-17,58.25,4.64,1005.63,28.12,27.96,0
2027-02-18,56.09,4.91,1000.55,28.53,27.92,0
2027-02-19,54.05,5.72,1012.48,29.98,31.86,1
2027-02-20,50.89,6.31,1012.1,29.15,29.85,1
2027-02-21,59.0,,1011.04,26.18,26.59,1
2027-02-22,,3.2,1006.74,29.66,29.46,0
2027-02-23,61.21,3.44,1005.97,30.18,31.23,1
2027-02-24,57.85,4.27,1015.79,30.13,28.72,0
2027-02-25,49.6,4.47,1009.7,31.22,29.22,0
2027-02-26,55.57,3.85,1014.9,30.78,29.35,0
2027-02-27,53.7,3.06,1007.69,30.07,30.38,1
2027-02-28,59.56,4.32,1014.09,29.06,29.56,1
2027-03-01,66.24,5.27,1020.82,25.93,26.04,1
2027-03-02,48.05,5.89,1016.52,30.15,28.5,0
2027-03-03,58.2,4.16,1010.53,29.75,29.54,0
2027-03-04,,4.38,1014.54,29.92,30.23,1
2027-03-05,62.42,3.61,1011.56,26.87,26.05,0
2027-03-06,59.92,4.95,1013.05,27.3,28.15,1
2027-03-07,52.94,3.73,1011.05,31.6,31.57,0
2027-03-08,,5.86,1012.01,29.46,30.29,1
2027-03-09,53.05,2.32,1014.27,30.93,30.86,0
2027-03-10,63.05,4.46,1007.04,29.66,28.94,0
2027-03-11,57.76,5.45,1006.9,29.7,29.31,0
2027-03-12,66.23,5.28,1004.67,31.55,32.38,1
2027-03-13,57.86,9.04,1003.4,28.67,29.14,1
2027-03-14,54.0,5.52,1005.7,29.92,30.04,1
2027-03-15,50.52,3.49,1013.96,28.83,28.25,0
2027-03-16,49.03,4.86,1007.64,28.91,29.95,1
2027-03-17,49.99,2.34,1016.08,29.19,29.83,1
2027-03-18,58.7,4.88,1013.21,30.27,30.22,0
2027-03-19,60.6,3.75,1001.19,28.89,28.86,0
2027-03-20,48.4,,1016.93,32.38,31.82,0
2027-03-21,62.93,4.18,1017.86,28.1,28.89,1
2027-03-22,55.32,4.82,1007.04,29.53,29.66,1
2027-03-23,58.71,,1015.52,29.04,32.11,1
2027-03-24,64.15,7.61,1007.86,32.83,32.45,0
2027-03-25,61.81,4.52,1013.59,30.34,30.23,0
2027-03-26,55.14,7.75,1005.41,32.02,32.29,1
2027-03-27,54.54,6.22,1002.24,27.0,29.01,1
2027-03-28,46.48,5.72,1010.7,30.51,31.71,1
2027-03-29,53.02,5.55,1012.26,31.77,32.3,1
2027-03-30,56.37,5.59,1010.61,30.16,30.97,1
2027-03-31,51.5,2.11,1005.9,32.13,32.16,1
2027-04-01,57.36,4.58,1010.6,28.96,28.81,0
2027-04-02,56.47,6.27,1014.62,,31.55,0
2027-04-03,54.08,4.93,1012.73,34.6,34.55,0
2027-04-04,54.61,2.89,1014.1,29.27,28.67,0
2027-04-05,58.79,4.92,1008.98,29.1,31.22,1
2027-04-06,58.26,7.56,1020.03,32.9,32.85,0
2027-04-07,50.48,6.87,1005.94,33.14,35.05,1
2027-04-08,,4.91,1015.93,28.93,28.4,0
2027-04-09,57.44,6.43,1020.09,29.13,29.34,1
2027-04-10,57.9,4.45,1015.89,29.39,29.53,1
2027-04-11,62.41,2.44,1011.78,27.25,26.77,0
2027-04-12,59.62,3.61,1009.83,28.09,28.06,0
2027-04-13,63.31,7.34,1019.22,27.91,27.0,0
2027-04-14,59.75,4.59,1004.46,28.36,29.15,1
2027-04-15,54.53,4.63,1007.18,29.81,29.57,0
2027-04-16,,4.55,1010.61,,31.44,1
2027-04-17,50.31,7.86,1020.43,32.94,32.22,0
2027-04-18,59.13,7.44,1015.28,27.82,27.58,0
2027-04-19,56.45,,1007.19,31.76,31.81,1
2027-04-20,56.79,4.76,1011.14,29.34,31.43,1
2027-04-21,57.04,5.44,1009.31,29.64,29.91,1
2027-04-22,47.56,2.73,1008.74,31.06,31.28,1
2027-04-23,56.04,7.22,1018.87,27.44,28.06,1
2027-04-24,57.76,3.25,1004.77,30.42,29.12,0
2027-04-25,58.32,5.33,1022.65,29.95,32.85,1
2027-04-26,52.08,3.35,1017.97,30.57,31.14,1
2027-04-27,63.76,4.12,1019.55,30.13,29.87,0
2027-04-28,50.96,3.74,1010.22,34.43,34.26,0
2027-04-29,63.25,4.09,1012.1,28.2,26.35,0
2027-04-30,60.45,4.19,1004.4,28.38,30.79,1
2027-05-01,55.19,4.18,1009.85,28.15,27.88,0
2027-05-02,67.25,6.25,1015.96,28.25,28.22,0
2027-05-03,52.51,3.34,1020.78,28.04,27.36,0
2027-05-04,61.27,5.33,1006.36,31.65,32.62,1
2027-05-05,61.47,6.83,1010.81,32.07,33.5,1
2027-05-06,55.13,4.23,1012.09,28.04,28.82,1
2027-05-07,65.73,3.92,1004.63,,27.91,1
2027-05-08,56.24,4.65,1016.55,30.03,31.05,1
2027-05-09,59.98,6.77,1008.66,27.93,26.89,0
2027-05-10,58.68,5.29,1011.83,30.25,30.59,1
2027-05-11,57.16,4.2,1010.29,29.33,28.57,0
2027-05-12,63.63,5.73,1008.26,25.84,28.6,1
2027-05-13,60.51,3.35,1012.96,,32.22,1
2027-05-14,,6.02,1011.71,32.36,32.84,1
2027-05-15,65.28,5.61,1010.77,27.48,28.39,1
2027-05-16,50.25,4.54,1008.63,27.87,27.17,0
2027-05-17,,3.74,1014.92,29.16,28.64,0
2027-05-18,63.54,3.67,1022.92,29.2,28.42,0
2027-05-19,52.15,5.8,1013.84,29.78,29.79,1
2027-05-20,54.23,6.84,1018.98,32.42,31.48,0
2027-05-21,52.98,4.04,1004.66,27.99,25.84,0
2027-05-22,58.09,5.69,1013.95,26.68,27.25,1
2027-05-23,58.23,1.87,1006.42,25.45,27.66,1
2027-05-24,63.06,4.12,1004.14,26.68,26.9,1
2027-05-25,65.05,4.95,1008.56,28.01,27.49,0
2027-05-26,63.68,3.64,1020.15,31.6,30.0,0
2027-05-27,56.24,3.6,1018.7,26.9,28.15,1
2027-05-28,57.3,4.0,1014.46,28.32,29.33,1
2027-05-29,50.2,5.44,1003.8,27.77,26.57,0
2027-05-30,53.42,4.72,1011.82,30.1,30.45,1
2027-05-31,60.97,1.64,1014.81,32.71,33.31,1
2027-06-01,67.32,,1014.05,26.52,27.02,1
2027-06-02,53.06,4.09,1001.94,26.53,24.58,0
2027-06-03,54.78,5.69,1007.66,29.52,30.42,1
2027-06-04,58.01,0.88,1012.62,28.72,28.83,1
2027-06-05,58.41,4.25,1016.22,30.97,30.82,0
2027-06-06,54.27,4.21,999.82,28.37,29.09,1
2027-06-07,61.42,7.08,1012.03,26.41,27.3,1
2027-06-08,56.02,4.42,1013.86,28.23,27.93,0
2027-06-09,57.84,5.57,1018.1,29.19,31.2,1
2027-06-10,60.97,5.21,1017.16,28.53,28.36,0
2027-06-11,58.62,1.8,1016.5,27.82,28.37,1
2027-06-12,55.89,6.15,1008.2,28.86,29.24,1
2027-06-13,57.46,5.32,1001.55,28.99,29.84,1
2027-06-14,57.39,5.76,1010.64,29.33,30.95,1
2027-06-15,56.76,10.89,1019.01,27.78,26.73,0
2027-06-16,58.17,1.87,1021.36,26.07,28.09,1
2027-06-17,67.19,7.59,1017.26,26.61,27.09,1
2027-06-18,60.98,4.57,1015.58,28.65,29.75,1
2027-06-19,58.76,5.43,1015.28,24.52,23.7,0
2027-06-20,62.58,4.93,1009.66,26.8,28.32,1
2027-06-21,58.23,4.36,1012.22,25.2,26.35,1
2027-06-22,65.39,4.15,1023.01,25.96,25.34,0
2027-06-23,60.16,5.49,1007.34,28.37,30.15,1
2027-06-24,58.91,2.72,1022.69,26.11,24.08,0
2027-06-25,61.87,6.13,1011.07,25.74,24.92,0
2027-06-26,53.23,4.38,1020.95,22.84,22.83,0
2027-06-27,53.38,3.3,1004.56,26.97,26.9,0
2027-06-28,53.19,4.32,1016.52,26.68,27.2,1
2027-06-29,58.4,6.89,1008.58,29.63,27.45,0
2027-06-30,68.86,4.2,1004.51,24.6,26.5,1
2027-07-01,70.87,5.54,1014.31,25.57,22.94,0
2027-07-02,62.92,3.9,1019.06,25.54,24.83,0
2027-07-03,60.95,6.14,1007.93,28.11,26.2,0
2027-07-04,51.15,6.03,1004.01,24.68,24.45,0
2027-07-05,57.12,7.77,1012.45,25.34,27.91,1
2027-07-06,,4.74,1012.48,25.91,26.44,1
2027-07-07,56.9,6.0,1016.29,24.99,25.68,1
2027-07-08,59.84,5.15,1018.7,23.63,21.89,0
2027-07-09,57.72,6.94,1012.64,24.83,24.95,1
2027-07-10,49.35,3.92,1024.13,26.5,26.62,1
2027-07-11,65.13,6.12,1014.35,22.22,22.09,0
2027-07-12,54.91,4.71,1010.92,24.45,23.59,0
2027-07-13,62.35,4.9,1003.33,22.7,23.12,1
2027-07-14,69.67,5.14,1011.42,26.41,26.57,1
2027-07-15,57.46,5.38,1010.98,20.89,21.31,1
2027-07-16,48.48,,1018.76,22.73,22.6,0
2027-07-17,58.81,5.32,1015.77,24.52,24.04,0
2027-07-18,64.6,7.37,1005.92,26.81,27.08,1
2027-07-19,70.56,6.48,1014.03,23.47,22.79,0
2027-07-20,55.15,6.3,1017.03,22.41,23.27,1
2027-07-21,61.39,4.32,1022.17,27.2,27.33,1
2027-07-22,59.94,3.67,1018.33,20.46,19.29,0
2027-07-23,62.53,6.43,1017.57,18.87,20.81,1
2027-07-24,73.69,6.31,1013.36,24.07,24.11,1
2027-07-25,53.93,7.21,1015.33,22.11,21.09,0
2027-07-26,63.27,4.09,1020.5,20.99,21.45,1
2027-07-27,62.65,4.66,1005.0,24.37,23.88,0
2027-07-28,66.25,2.54,1010.9,23.36,24.67,1
2027-07-29,62.16,4.41,1008.36,21.67,22.61,1
